STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 07:17:12 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"⚠️\n- "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"✅ Service"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" structure"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" REAL\n- ✅ API"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" endpoints"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" REAL\n- ✅"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Cron jobs REAL\n- "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"❌ CV"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"E data currently"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" M"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"OCKED (needs NVD API integration"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":")"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n- ❌ Exploit"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"-"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"DB"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" data"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" MOCKED (needs API"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" integration)\n\n**Status"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":":**"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Framework"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" b"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"erfungsi,"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" tin"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"ggal integrate"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" real"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" API"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" feeds"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\n**10. AI Analysis** -"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" 80"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"% REAL, 20%"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" MOCK ⚠️\n-"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" ✅ Service"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" structure REAL\n- ✅"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Open"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"AI integration REAL ("}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"if API"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" key"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" provided"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":")\n- ✅ Falls"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" back to mock"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" if"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" no API key\n- ❌"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Mock"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" analysis"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" j"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"ika"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Open"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"AI tidak dik"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"onfigurasi\n\n**Status:**"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" B"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"erfungsi dengan"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Open"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"AI API key"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":","}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" mock"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" tan"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"pa API key\n\n**11."}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Exploitation Framework** - 100"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"% FOUNDATION"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"⚠️\n- ✅"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Architecture"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" REAL\n- ✅"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Safety mechanisms REAL\n- "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"✅ Authorization"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" checks"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" REAL\n- "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"✅ Audit"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" logging REAL\n- ❌"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Actual"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" exploitation modules INTENTIONALLY NOT IMPLEMENTED"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\n**Status:** Framework"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" leng"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"kap,"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" exploitation"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" modules s"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"engaja tidak diimplementasi"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" ("}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"but"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"uh legal"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" review"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":")\n\n---\n\n##"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" 🎯 Kes"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"impulan"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\n**"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"Yang"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" REAL dan"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Lang"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"sung Bisa Dipakai"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" ("}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"8"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"/11"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"):**\n1"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":". "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"✅ Bug"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Fixes ("}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"10 "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"bugs"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":")"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n2. ✅ Email"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Notifications"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n3. ✅ Scheduled"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Scans\n4. "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"✅ CSV Export\n5. "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"✅ Reports Module\n6."}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" ✅ Go Scanner Service"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n7. ✅ Analytics"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n8. ✅ Monitoring"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\n**Yang"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" But"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"uh Integration"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Tambahan (3/11):**"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n9"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":". "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"⚠️ Threat Intelligence ("}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"needs"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" CV"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"E API)"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n10. ⚠️"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" AI Analysis (needs OpenAI"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" API key"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":")\n11. ⚠"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"️ Exploitation ("}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"intent"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"ionally foundation"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" only)\n\n---"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\n## "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"📊"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Per"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"sent"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"ase Real"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Implementation"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\n```"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\nFully"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Functional"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":":"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"     "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"8"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"/11"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" ="}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" 73"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"%"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"████"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"████░"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"░"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\nNeeds"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Integration:    "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"2"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"/11 = 18% "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"██"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"░"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"░░░░░░░"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\nFoundation"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Only:      "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"1/11 ="}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"  9% █"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"░"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"░░░░░░░░"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n```\n\n**Overall"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779088632393"}}

