STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 04:43:16 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" &"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" tournaments)"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" ← BARU\n✓"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" /stats (Player"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" statistics"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" &"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" le"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"aderboard) ← BARU"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n✓ /community (Social"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" feed & crews"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":") ← BARU"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n✓ /settings"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" (User"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" preferences"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":")"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n✓ /login (Authentication"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":")\n✓ /register ("}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"Sign"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" up)\n```"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\nSemua halaman dashboard"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" se"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"karang **"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"leng"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"kap dan"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" f"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"ungsional** dengan des"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"ain premium"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" cyb"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"erpunk yang kons"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"isten!"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"🎮"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"✨"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":""}]},"finishReason":"STOP"}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779079396078","usageMetadata":{"promptTokenCount":94875,"candidatesTokenCount":867,"totalTokenCount":95742}}}

data: [DONE]

data: [DONE]

